Id,Predicted
70852,3
70853,6
70854,1
70855,1
70856,5
70857,4
70858,3
70859,4
70860,0
70861,0
70862,3
70863,4
70864,4
70865,5
70866,1
70867,6
70868,3
70869,6
70870,4
70871,1
70872,5
70873,4
70874,2
70875,4
70876,0
70877,1
70878,4
70879,4
70880,5
70881,3
70882,5
70883,6
70884,6
70885,4
70886,6
70887,3
70888,2
70889,6
70890,5
70891,5
70892,1
70893,5
70894,2
70895,1
70896,3
70897,5
70898,3
70899,5
70900,0
70901,0
70902,4
70903,1
70904,3
70905,5
70906,4
70907,6
70908,1
70909,4
70910,2
70911,1
70912,0
70913,3
70914,3
70915,1
70916,2
70917,2
70918,5
70919,3
70920,5
70921,5
70922,4
70923,5
70924,6
70925,5
70926,6
70927,1
70928,5
70929,5
70930,0
70931,5
70932,4
70933,3
70934,3
70935,0
70936,4
70937,0
70938,0
70939,5
70940,5
70941,5
70942,3
70943,0
70944,0
70945,0
70946,1
70947,0
70948,4
70949,6
70950,4
70951,6
70952,6
70953,3
70954,6
70955,2
70956,1
70957,1
70958,2
70959,0
70960,5
70961,5
70962,1
70963,2
70964,5
70965,5
70966,3
70967,6
70968,0
70969,5
70970,0
70971,0
70972,4
70973,1
70974,2
70975,1
70976,1
70977,6
70978,5
70979,2
70980,1
70981,3
70982,5
70983,0
70984,0
70985,1
70986,3
70987,6
70988,2
70989,5
70990,1
70991,5
70992,2
70993,0
70994,3
70995,0
70996,1
70997,4
70998,5
70999,3
71000,2
71001,2
71002,6
71003,2
71004,2
71005,2
71006,1
71007,3
71008,0
71009,0
71010,6
71011,6
71012,2
71013,2
71014,4
71015,3
71016,1
71017,0
71018,0
71019,0
71020,0
71021,5
71022,6
71023,0
71024,4
71025,5
71026,4
71027,2
71028,0
71029,6
71030,5
71031,4
71032,4
71033,4
71034,0
71035,4
71036,4
71037,4
71038,0
71039,0
71040,3
71041,4
71042,1
71043,3
71044,1
71045,0
71046,5
71047,5
71048,1
71049,0
71050,2
71051,5
71052,4
71053,0
71054,6
71055,4
71056,4
71057,5
71058,2
71059,3
71060,6
71061,6
71062,0
71063,4
71064,4
71065,4
71066,0
71067,6
71068,5
71069,6
71070,4
71071,2
71072,2
71073,0
71074,6
71075,1
71076,2
71077,0
71078,3
71079,2
71080,6
71081,2
71082,6
71083,4
71084,4
71085,0
71086,1
71087,4
71088,5
71089,1
71090,4
71091,2
71092,3
71093,1
71094,4
71095,4
71096,3
71097,3
71098,2
71099,1
71100,4
71101,0
71102,1
71103,3
71104,1
71105,5
71106,5
71107,1
71108,4
71109,3
71110,0
71111,6
71112,4
71113,1
71114,1
71115,3
71116,5
71117,5
71118,5
71119,3
71120,4
71121,4
71122,0
71123,6
71124,0
71125,3
71126,4
71127,2
71128,5
71129,4
71130,1
71131,2
71132,6
71133,6
71134,4
71135,5
71136,2
71137,5
71138,5
71139,4
71140,3
71141,2
71142,3
71143,3
71144,3
71145,5
71146,0
71147,2
71148,0
71149,4
71150,2
71151,0
71152,4
71153,2
71154,6
71155,5
71156,4
71157,1
71158,0
71159,1
71160,5
71161,4
71162,2
71163,4
71164,1
71165,1
71166,4
71167,6
71168,5
71169,4
71170,4
71171,4
71172,6
71173,5
71174,2
71175,2
71176,0
71177,2
71178,0
71179,6
71180,1
71181,5
71182,2
71183,3
71184,0
71185,1
71186,1
71187,4
71188,4
71189,1
71190,0
71191,2
71192,1
71193,5
71194,4
71195,5
71196,6
71197,5
71198,4
71199,4
71200,2
71201,1
71202,1
71203,5
71204,4
71205,0
71206,5
71207,1
71208,2
71209,0
71210,5
71211,1
71212,4
71213,3
71214,5
71215,6
71216,5
71217,2
71218,0
71219,4
71220,5
71221,6
71222,2
71223,5
71224,3
71225,5
71226,0
71227,5
71228,5
71229,3
71230,0
71231,1
71232,2
71233,0
71234,3
71235,1
71236,4
71237,0
71238,5
71239,4
71240,3
71241,0
71242,2
71243,3
71244,0
71245,6
71246,0
71247,5
71248,3
71249,6
71250,1
71251,4
71252,3
71253,2
71254,2
71255,6
71256,6
71257,3
71258,4
71259,4
71260,4
71261,6
71262,0
71263,1
71264,2
71265,0
71266,0
71267,5
71268,1
71269,3
71270,5
71271,1
71272,5
71273,4
71274,6
71275,6
71276,6
71277,0
71278,1
71279,6
71280,5
71281,5
71282,1
71283,0
71284,5
71285,0
71286,4
71287,6
71288,1
71289,5
71290,4
71291,6
71292,6
71293,3
71294,1
71295,3
71296,1
71297,4
71298,2
71299,5
71300,5
71301,4
71302,2
71303,0
71304,6
71305,6
71306,2
71307,3
71308,6
71309,3
71310,0
71311,4
71312,6
71313,4
71314,5
71315,6
71316,6
71317,5
71318,0
71319,1
71320,5
71321,4
71322,0
71323,5
71324,0
71325,1
71326,0
71327,4
71328,3
71329,1
71330,5
71331,1
71332,5
71333,2
71334,4
71335,4
71336,4
71337,4
71338,6
71339,3
71340,2
71341,4
71342,6
71343,5
71344,4
71345,4
71346,0
71347,1
71348,6
71349,2
71350,6
71351,3
71352,4
71353,4
71354,0
71355,0
71356,0
71357,3
71358,4
71359,5
71360,1
71361,4
71362,5
71363,0
71364,6
71365,5
71366,1
71367,2
71368,2
71369,3
71370,5
71371,3
71372,4
71373,6
71374,6
71375,0
71376,0
71377,0
71378,4
71379,4
71380,6
71381,6
71382,2
71383,3
71384,4
71385,0
71386,4
71387,2
71388,0
71389,2
71390,2
71391,1
71392,3
71393,3
71394,4
71395,6
71396,6
71397,4
71398,5
71399,4
71400,2
71401,1
71402,2
71403,2
71404,2
71405,4
71406,0
71407,1
71408,3
71409,3
71410,5
71411,4
71412,3
71413,1
71414,0
71415,3
71416,4
71417,0
71418,1
71419,3
71420,0
71421,3
71422,2
71423,5
71424,1
71425,1
71426,4
71427,4
71428,0
71429,4
71430,4
71431,5
71432,2
71433,0
71434,3
71435,4
71436,3
71437,1
71438,0
71439,1
71440,5
71441,4
71442,2
71443,0
71444,6
71445,4
71446,5
71447,2
71448,3
71449,6
71450,1
71451,3
71452,6
71453,6
71454,5
71455,5
71456,0
71457,3
71458,2
71459,1
71460,3
71461,2
71462,3
71463,3
71464,5
71465,3
71466,4
71467,4
71468,4
71469,6
71470,5
71471,6
71472,4
71473,6
71474,0
71475,4
71476,1
71477,5
71478,6
71479,1
71480,5
71481,4
71482,3
71483,1
71484,6
71485,1
71486,4
71487,3
71488,6
71489,5
71490,4
71491,3
71492,1
71493,5
71494,0
71495,2
71496,4
71497,1
71498,4
71499,3
71500,4
71501,1
71502,4
71503,0
71504,5
71505,1
71506,3
71507,1
71508,1
71509,5
71510,3
71511,4
71512,4
71513,4
71514,0
71515,3
71516,5
71517,1
71518,1
71519,6
71520,1
71521,6
71522,5
71523,4
71524,1
71525,3
71526,5
71527,1
71528,1
71529,6
71530,1
71531,4
71532,1
71533,1
71534,6
71535,4
71536,6
71537,4
71538,5
71539,4
71540,2
71541,1
71542,6
71543,0
71544,2
71545,4
71546,4
71547,6
71548,0
71549,4
71550,2
71551,6
71552,1
71553,3
71554,5
71555,5
71556,6
71557,1
71558,1
71559,1
71560,3
71561,3
71562,4
71563,1
71564,3
71565,1
71566,3
71567,1
71568,6
71569,6
71570,4
71571,4
71572,5
71573,5
71574,2
71575,0
71576,4
71577,4
71578,1
71579,6
71580,6
71581,5
71582,0
71583,1
71584,3
71585,6
71586,5
71587,2
71588,6
71589,1
71590,1
71591,6
71592,6
71593,4
71594,0
71595,5
71596,3
71597,1
71598,3
71599,6
71600,0
71601,4
71602,5
71603,1
71604,1
71605,5
71606,2
71607,4
71608,2
71609,4
71610,2
71611,1
71612,5
71613,0
71614,2
71615,4
71616,6
71617,2
71618,6
71619,5
71620,6
71621,3
71622,1
71623,6
71624,5
71625,6
71626,0
71627,0
71628,6
71629,1
71630,3
71631,5
71632,6
71633,2
71634,0
71635,5
71636,5
71637,2
71638,1
71639,4
71640,6
71641,4
71642,2
71643,1
71644,2
71645,4
71646,3
71647,1
71648,5
71649,1
71650,5
71651,1
71652,2
71653,2
71654,0
71655,6
71656,2
71657,1
71658,6
71659,6
71660,3
71661,6
71662,4
71663,5
71664,0
71665,5
71666,5
71667,5
71668,6
71669,1
71670,5
71671,1
71672,0
71673,0
71674,6
71675,3
71676,1
71677,6
71678,4
71679,0
71680,2
71681,1
71682,5
71683,0
71684,3
71685,4
71686,2
71687,3
71688,3
71689,5
71690,3
71691,5
71692,1
71693,4
71694,4
71695,5
71696,1
71697,1
71698,4
71699,3
71700,6
71701,0
71702,3
71703,6
71704,0
71705,5
71706,6
71707,0
71708,2
71709,4
71710,0
71711,4
71712,2
71713,3
71714,3
71715,6
71716,5
71717,1
71718,0
71719,3
71720,2
71721,1
71722,0
71723,0
71724,1
71725,4
71726,1
71727,2
71728,3
71729,0
71730,6
71731,6
71732,1
71733,3
71734,6
71735,6
71736,3
71737,1
71738,0
71739,0
71740,2
71741,0
71742,4
71743,2
71744,0
71745,0
71746,5
71747,4
71748,0
71749,6
71750,5
71751,2
71752,5
71753,1
71754,4
71755,5
71756,1
71757,2
71758,4
71759,3
71760,2
71761,2
71762,0
71763,5
71764,1
71765,6
71766,1
71767,0
71768,6
71769,1
71770,6
71771,5
71772,0
71773,6
71774,6
71775,5
71776,2
71777,1
71778,5
71779,5
71780,4
71781,2
71782,1
71783,1
71784,0
71785,0
71786,4
71787,1
71788,3
71789,3
71790,3
71791,5
71792,1
71793,1
71794,6
71795,4
71796,2
71797,5
71798,0
71799,0
71800,1
71801,5
71802,0
71803,4
71804,0
71805,5
71806,2
71807,2
71808,4
71809,3
71810,6
71811,2
71812,3
71813,5
71814,6
71815,1
71816,5
71817,5
71818,0
71819,5
71820,1
71821,3
71822,2
71823,1
71824,3
71825,0
71826,5
71827,3
71828,2
71829,1
71830,4
71831,0
71832,4
71833,5
71834,0
71835,5
71836,1
71837,4
71838,4
71839,2
71840,1
71841,0
71842,5
71843,0
71844,5
71845,0
71846,0
71847,3
71848,2
71849,4
71850,1
71851,1
71852,0
71853,4
71854,6
71855,0
71856,4
71857,1
71858,1
71859,0
71860,5
71861,1
71862,6
71863,6
71864,5
71865,1
71866,4
71867,6
71868,2
71869,5
71870,5
71871,1
71872,6
71873,1
71874,4
71875,6
71876,4
71877,4
71878,5
71879,2
71880,3
71881,3
71882,2
71883,4
71884,1
71885,5
71886,1
71887,1
71888,5
71889,1
71890,1
71891,6
71892,3
71893,4
71894,1
71895,4
71896,5
71897,3
71898,4
71899,3
71900,6
71901,1
71902,2
71903,4
71904,2
71905,4
71906,4
71907,5
71908,4
71909,1
71910,5
71911,1
71912,5
71913,2
71914,4
71915,5
71916,6
71917,4
71918,3
71919,6
71920,0
71921,5
71922,4
71923,2
71924,3
71925,5
71926,2
71927,1
71928,0
71929,6
71930,1
71931,0
71932,0
71933,1
71934,6
71935,0
71936,6
71937,4
71938,6
71939,6
71940,3
71941,5
71942,4
71943,5
71944,4
71945,1
71946,5
71947,5
71948,6
71949,0
71950,3
71951,0
71952,4
71953,1
71954,4
71955,4
71956,0
71957,4
71958,4
71959,1
71960,3
71961,4
71962,6
71963,2
71964,6
71965,3
71966,1
71967,3
71968,1
71969,3
71970,0
71971,3
71972,3
71973,6
71974,4
71975,4
71976,0
71977,1
71978,1
71979,4
71980,3
71981,1
71982,4
71983,4
71984,0
71985,1
71986,4
71987,5
71988,1
71989,3
71990,6
71991,5
71992,0
71993,3
71994,5
71995,0
71996,1
71997,1
71998,6
71999,5
72000,0
72001,4
72002,5
72003,5
72004,0
72005,3
72006,6
72007,3
72008,0
72009,4
72010,4
72011,6
72012,4
72013,2
72014,6
72015,5
72016,4
72017,4
72018,1
72019,3
72020,5
72021,0
72022,6
72023,1
72024,6
72025,0
72026,5
72027,3
72028,1
72029,4
72030,4
72031,3
72032,2
72033,1
72034,3
72035,5
72036,3
72037,1
72038,2
72039,3
72040,6
72041,5
72042,5
72043,6
72044,1
72045,2
72046,5
72047,3
72048,2
72049,6
72050,4
72051,3
72052,4
72053,3
72054,3
72055,5
72056,1
72057,5
72058,3
72059,1
72060,5
72061,5
72062,0
72063,4
72064,5
72065,1
72066,4
72067,6
72068,4
72069,1
72070,1
72071,4
72072,6
72073,3
72074,2
72075,6
72076,1
72077,4
72078,1
72079,1
72080,0
72081,2
72082,2
72083,0
72084,4
72085,5
72086,3
72087,2
72088,4
72089,2
72090,0
72091,1
72092,4
72093,5
72094,0
72095,0
72096,4
72097,5
72098,5
72099,6
72100,4
72101,5
72102,4
72103,4
72104,5
72105,1
72106,5
72107,0
72108,1
72109,5
72110,6
72111,1
72112,5
72113,3
72114,5
72115,4
72116,4
72117,1
72118,1
72119,6
72120,4
72121,4
72122,5
72123,0
72124,4
72125,5
72126,5
72127,4
72128,1
72129,4
72130,3
72131,2
72132,6
72133,6
72134,6
72135,4
72136,5
72137,6
72138,4
72139,0
72140,4
72141,4
72142,2
72143,3
72144,1
72145,4
72146,1
72147,5
72148,0
72149,2
72150,5
72151,3
72152,6
72153,4
72154,1
72155,5
72156,5
72157,1
72158,3
72159,3
72160,6
72161,5
72162,3
72163,3
72164,1
72165,6
72166,5
72167,6
72168,2
72169,4
72170,0
72171,2
72172,1
72173,3
72174,3
72175,3
72176,2
72177,2
72178,2
72179,5
72180,0
72181,2
72182,4
72183,5
72184,3
72185,1
72186,5
72187,6
72188,0
72189,5
72190,5
72191,0
72192,1
72193,5
72194,5
72195,0
72196,3
72197,3
72198,6
72199,4
72200,0
72201,0
72202,2
72203,0
72204,4
72205,6
72206,6
72207,1
72208,2
72209,0
72210,0
72211,2
72212,5
72213,0
72214,1
72215,4
72216,6
72217,1
72218,5
72219,6
72220,5
72221,4
72222,6
72223,0
72224,0
72225,4
72226,6
72227,1
72228,0
72229,3
72230,1
72231,6
72232,2
72233,1
72234,3
72235,5
72236,5
72237,1
72238,4
72239,5
72240,2
72241,1
72242,5
72243,3
72244,4
72245,1
72246,1
72247,2
72248,1
72249,0
72250,4
72251,4
72252,0
72253,1
72254,5
72255,0
72256,3
72257,6
72258,1
72259,1
72260,2
72261,4
72262,4
72263,4
72264,2
72265,5
72266,0
72267,6
72268,6
72269,6
72270,1
72271,2
72272,5
72273,0
72274,6
72275,3
72276,2
72277,6
72278,1
72279,2
72280,4
72281,6
72282,4
72283,5
72284,0
72285,6
72286,2
72287,1
72288,4
72289,3
72290,0
72291,0
72292,4
72293,4
72294,3
72295,4
72296,2
72297,0
72298,5
72299,1
72300,1
72301,3
72302,4
72303,1
72304,2
72305,3
72306,6
72307,4
72308,2
72309,3
72310,6
72311,3
72312,5
72313,2
72314,1
72315,4
72316,5
72317,2
72318,4
72319,2
72320,6
72321,4
72322,3
72323,1
72324,1
72325,5
72326,3
72327,3
72328,5
72329,0
72330,4
72331,4
72332,1
72333,1
72334,1
72335,2
72336,5
72337,0
72338,6
72339,4
72340,4
72341,1
72342,0
72343,0
72344,2
72345,5
72346,1
72347,4
72348,6
72349,4
72350,0
72351,1
72352,3
72353,4
72354,6
72355,1
72356,5
72357,3
72358,0
72359,3
72360,3
72361,6
72362,6
72363,4
72364,0
72365,1
72366,2
72367,5
72368,4
72369,6
72370,4
72371,6
72372,6
72373,2
72374,3
72375,4
72376,3
72377,5
72378,3
72379,4
72380,4
72381,1
72382,5
72383,3
72384,0
72385,5
72386,4
72387,5
72388,2
72389,6
72390,4
72391,0
72392,1
72393,4
72394,1
72395,0
72396,4
72397,0
72398,1
72399,3
72400,4
72401,2
72402,6
72403,6
72404,5
72405,4
72406,1
72407,6
72408,6
72409,3
72410,0
72411,4
72412,5
72413,2
72414,1
72415,3
72416,1
72417,0
72418,1
72419,0
72420,4
72421,6
72422,4
72423,5
72424,6
72425,0
72426,5
72427,2
72428,1
72429,5
72430,5
72431,6
72432,4
72433,2
72434,1
72435,2
72436,1
72437,2
72438,5
72439,4
72440,0
72441,0
72442,4
72443,4
72444,6
72445,5
72446,3
72447,4
72448,5
72449,5
72450,5
72451,3
72452,2
72453,5
72454,0
72455,0
72456,6
72457,4
72458,6
72459,5
72460,2
72461,5
72462,4
72463,3
72464,5
72465,0
72466,6
72467,5
72468,4
72469,5
72470,5
72471,3
72472,0
72473,1
72474,6
72475,6
72476,3
72477,1
72478,3
72479,2
72480,2
72481,4
72482,1
72483,4
72484,3
72485,3
72486,3
72487,4
72488,0
72489,1
72490,6
72491,1
72492,0
72493,5
72494,5
72495,3
72496,4
72497,6
72498,0
72499,3
72500,6
72501,1
72502,0
72503,5
72504,6
72505,5
72506,6
72507,4
72508,0
72509,1
72510,0
72511,2
72512,2
72513,5
72514,4
72515,1
72516,0
72517,1
72518,6
72519,1
72520,2
72521,1
72522,2
72523,0
72524,3
72525,1
72526,5
72527,5
72528,1
72529,5
72530,0
72531,3
72532,4
72533,1
72534,2
72535,2
72536,1
72537,1
72538,4
72539,1
72540,2
72541,5
72542,1
72543,0
72544,1
72545,6
72546,4
72547,2
72548,3
72549,6
72550,3
72551,0
72552,3
72553,0
72554,4
72555,6
72556,5
72557,2
72558,1
72559,2
72560,5
72561,5
72562,2
72563,0
72564,1
72565,1
72566,3
72567,3
72568,4
72569,6
72570,4
72571,3
72572,1
72573,3
72574,2
72575,2
72576,2
72577,6
72578,1
72579,3
72580,0
72581,2
72582,2
72583,4
72584,4
72585,6
72586,3
72587,3
72588,2
72589,3
72590,6
72591,1
72592,1
72593,4
72594,5
72595,5
72596,6
72597,0
72598,1
72599,5
72600,6
72601,1
72602,4
72603,3
72604,0
72605,5
72606,1
72607,6
72608,0
72609,3
72610,2
72611,0
72612,5
72613,0
72614,0
72615,2
72616,6
72617,1
72618,3
72619,3
72620,3
72621,6
72622,6
72623,3
72624,2
72625,4
72626,1
72627,0
72628,4
72629,6
72630,1
72631,4
72632,0
72633,2
72634,0
72635,0
72636,6
72637,4
72638,0
72639,5
72640,0
72641,2
72642,0
72643,3
72644,4
72645,6
72646,3
72647,6
72648,1
72649,1
72650,0
72651,2
72652,4
72653,0
72654,0
72655,5
72656,1
72657,4
72658,6
72659,2
72660,6
72661,2
72662,0
72663,0
72664,5
72665,2
72666,0
72667,2
72668,2
72669,6
72670,5
72671,5
72672,4
72673,6
72674,6
72675,0
72676,6
72677,5
72678,0
72679,1
72680,0
72681,0
72682,2
72683,1
72684,0
72685,2
72686,0
72687,6
72688,2
72689,1
72690,5
72691,1
72692,1
72693,4
72694,6
72695,2
72696,1
72697,3
72698,3
72699,5
72700,0
72701,4
72702,5
72703,6
72704,1
72705,1
72706,6
72707,3
72708,2
72709,4
72710,5
72711,1
72712,3
72713,6
72714,4
72715,1
72716,5
72717,0
72718,4
72719,2
72720,2
72721,4
72722,6
72723,1
72724,6
72725,0
72726,3
72727,3
72728,5
72729,0
72730,0
72731,2
72732,5
72733,6
72734,5
72735,6
72736,4
72737,1
72738,4
72739,5
72740,0
72741,5
72742,1
72743,6
72744,1
72745,2
72746,3
72747,6
72748,3
72749,1
72750,1
72751,2
72752,6
72753,4
72754,4
72755,6
72756,2
72757,6
72758,5
72759,1
72760,6
72761,1
72762,1
72763,6
72764,2
72765,4
72766,0
72767,4
72768,0
72769,5
72770,6
72771,3
72772,4
72773,3
72774,4
72775,3
72776,5
72777,0
72778,5
72779,0
72780,3
72781,2
72782,3
72783,3
72784,3
72785,4
72786,6
72787,0
72788,5
72789,3
72790,0
72791,2
72792,5
72793,4
72794,4
72795,6
72796,2
72797,6
72798,4
72799,6
72800,5
72801,6
72802,6
72803,0
72804,6
72805,6
72806,1
72807,1
72808,0
72809,1
72810,1
72811,5
72812,2
72813,3
72814,5
72815,5
72816,5
72817,5
72818,3
72819,6
72820,3
72821,2
72822,2
72823,5
72824,4
72825,2
72826,3
72827,5
72828,4
72829,6
72830,2
72831,3
72832,6
72833,5
72834,4
72835,0
72836,6
72837,1
72838,6
72839,5
72840,6
72841,6
72842,6
72843,1
72844,3
72845,1
72846,5
72847,1
72848,5
72849,4
72850,4
72851,2
72852,3
72853,4
72854,1
72855,1
72856,4
72857,3
72858,6
72859,1
72860,2
72861,5
72862,4
72863,0
72864,4
72865,2
72866,2
72867,0
72868,5
72869,1
72870,5
72871,0
72872,1
72873,0
72874,1
72875,1
72876,6
72877,5
72878,0
72879,2
72880,6
72881,6
72882,3
72883,1
72884,4
72885,3
72886,1
72887,0
72888,4
72889,6
72890,1
72891,1
72892,4
72893,1
72894,2
72895,6
72896,4
72897,5
72898,4
72899,5
72900,1
72901,5
72902,6
72903,0
72904,3
72905,6
72906,6
72907,5
72908,0
72909,4
72910,0
72911,6
72912,4
72913,1
72914,4
72915,6
72916,6
72917,1
72918,6
72919,2
72920,6
72921,1
72922,1
72923,2
72924,6
72925,1
72926,2
72927,0
72928,4
72929,6
72930,2
72931,3
72932,4
72933,6
72934,4
72935,1
72936,1
72937,1
72938,1
72939,4
72940,1
72941,0
72942,4
72943,5
72944,6
72945,6
72946,5
72947,5
72948,5
72949,5
72950,0
72951,5
72952,5
72953,0
72954,4
72955,5
72956,4
72957,2
72958,1
72959,2
72960,5
72961,1
72962,0
72963,6
72964,6
72965,4
72966,4
72967,4
72968,6
72969,1
72970,6
72971,6
72972,6
72973,4
72974,3
72975,0
72976,2
72977,1
72978,2
72979,5
72980,5
72981,4
72982,5
72983,3
72984,5
72985,0
72986,6
72987,6
72988,0
72989,6
72990,0
72991,6
72992,3
72993,2
72994,0
72995,1
72996,0
72997,6
72998,0
72999,5
73000,1
73001,2
73002,2
73003,5
73004,0
73005,0
73006,5
73007,3
73008,5
73009,5
73010,2
73011,2
73012,4
73013,1
73014,5
73015,1
73016,3
73017,6
73018,5
73019,5
73020,0
73021,3
73022,3
73023,1
73024,5
73025,0
73026,4
73027,5
73028,5
73029,3
73030,3
73031,0
73032,1
73033,0
73034,3
73035,2
73036,6
73037,2
73038,3
73039,1
73040,0
73041,2
73042,1
73043,5
73044,1
73045,6
73046,2
73047,6
73048,0
73049,5
73050,2
73051,1
73052,4
73053,0
73054,2
73055,5
73056,4
73057,6
73058,5
73059,6
73060,1
73061,0
73062,6
73063,6
73064,4
73065,2
73066,5
73067,2
73068,3
73069,6
73070,1
73071,5
73072,1
73073,5
73074,3
73075,5
73076,0
73077,0
73078,5
73079,0
73080,4
73081,0
73082,1
73083,0
73084,1
73085,4
73086,0
73087,2
73088,4
73089,1
73090,1
73091,4
73092,4
73093,2
73094,2
73095,6
73096,4
73097,2
73098,2
73099,1
73100,2
73101,3
73102,3
73103,2
73104,3
73105,0
73106,3
73107,0
73108,5
73109,2
73110,6
73111,6
73112,0
73113,1
73114,4
73115,1
73116,1
73117,5
73118,1
73119,0
73120,0
73121,1
73122,0
73123,0
73124,3
73125,6
73126,4
73127,4
73128,4
73129,5
73130,5
73131,1
73132,2
73133,0
73134,3
73135,0
73136,1
73137,1
73138,4
73139,1
73140,2
73141,0
73142,2
73143,3
73144,3
73145,4
73146,6
73147,1
73148,2
73149,2
73150,0
73151,1
73152,2
73153,6
73154,5
73155,2
73156,5
73157,1
73158,1
73159,2
73160,6
73161,3
73162,5
73163,2
73164,3
73165,6
73166,4
73167,1
73168,5
73169,3
73170,5
73171,4
73172,3
73173,0
73174,1
73175,4
73176,3
73177,4
73178,4
73179,0
73180,1
73181,6
73182,2
73183,1
73184,4
73185,4
73186,4
73187,3
73188,6
73189,3
73190,5
73191,2
73192,4
73193,4
73194,6
73195,0
73196,0
73197,5
73198,3
73199,1
73200,0
73201,6
73202,3
73203,3
73204,0
73205,6
73206,4
73207,2
73208,0
73209,6
73210,4
73211,3
73212,1
73213,6
73214,6
73215,6
73216,4
73217,5
73218,4
73219,5
73220,0
73221,5
73222,6
73223,1
73224,5
73225,2
73226,4
73227,2
73228,6
73229,3
73230,1
73231,0
73232,3
73233,4
73234,6
73235,3
73236,5
73237,5
73238,5
73239,6
73240,2
73241,5
73242,5
73243,4
73244,2
73245,1
73246,4
73247,2
73248,5
73249,1
73250,2
73251,2
73252,1
73253,1
73254,1
73255,2
73256,2
73257,3
73258,4
73259,5
73260,1
73261,0
73262,1
73263,2
73264,1
73265,0
73266,4
73267,0
73268,2
73269,1
73270,0
73271,4
73272,1
73273,6
73274,5
73275,1
73276,6
73277,2
73278,5
73279,6
73280,2
73281,4
73282,6
73283,1
73284,3
73285,4
73286,1
73287,5
73288,1
73289,4
73290,6
73291,0
73292,6
73293,1
73294,1
73295,1
73296,0
73297,4
73298,5
73299,4
73300,2
73301,1
73302,1
73303,6
73304,4
73305,3
73306,1
73307,4
73308,5
73309,4
73310,0
73311,4
73312,0
73313,5
73314,4
73315,3
73316,6
73317,4
73318,3
73319,4
73320,1
73321,5
73322,4
73323,5
73324,1
73325,5
73326,4
73327,6
73328,5
73329,5
73330,5
73331,0
73332,1
73333,1
73334,4
73335,5
73336,1
73337,2
73338,1
73339,6
73340,0
73341,3
73342,0
73343,2
73344,1
73345,0
73346,1
73347,4
73348,3
73349,5
73350,5
73351,1
73352,5
73353,4
73354,4
73355,1
73356,0
73357,5
73358,0
73359,2
73360,0
73361,5
73362,2
73363,1
73364,5
73365,6
73366,0
73367,6
73368,0
73369,5
73370,6
73371,3
73372,0
73373,0
73374,5
73375,3
73376,4
73377,3
73378,0
73379,6
73380,0
73381,5
73382,6
73383,6
73384,5
73385,2
73386,3
73387,6
73388,6
73389,2
73390,6
73391,0
73392,6
73393,3
73394,6
73395,5
73396,1
73397,6
73398,6
73399,4
73400,4
73401,1
73402,2
73403,0
73404,4
73405,1
73406,4
73407,1
73408,4
73409,6
73410,6
73411,2
73412,4
73413,6
73414,6
73415,4
73416,0
73417,6
73418,5
73419,6
73420,1
73421,1
73422,5
73423,4
73424,6
73425,0
73426,5
73427,3
73428,1
73429,5
73430,4
73431,1
73432,6
73433,6
73434,0
73435,4
73436,1
73437,4
73438,4
73439,0
73440,4
73441,3
73442,6
73443,4
73444,5
73445,2
73446,3
73447,0
73448,3
73449,4
73450,2
73451,6
73452,2
73453,2
73454,6
73455,2
73456,0
73457,6
73458,5
73459,5
73460,4
73461,3
73462,6
73463,5
73464,5
73465,1
73466,5
73467,4
73468,5
73469,3
73470,2
73471,4
73472,1
73473,3
73474,3
73475,1
73476,1
73477,4
73478,3
73479,1
73480,5
73481,5
73482,4
73483,1
73484,4
73485,1
73486,1
73487,2
73488,6
73489,1
73490,4
73491,2
73492,1
73493,1
73494,5
73495,5
73496,4
73497,5
73498,5
73499,3
73500,6
73501,5
73502,6
73503,1
73504,3
73505,1
73506,2
73507,0
73508,2
73509,4
73510,5
73511,5
73512,1
73513,6
73514,4
73515,4
73516,0
73517,4
73518,6
73519,1
73520,0
73521,4
73522,4
73523,5
73524,0
73525,4
73526,1
73527,0
73528,0
73529,4
73530,5
73531,6
73532,3
73533,5
73534,0
73535,1
73536,2
73537,4
73538,6
73539,6
73540,5
73541,0
73542,3
73543,4
73544,4
73545,6
73546,6
73547,4
73548,6
73549,2
73550,4
73551,6
73552,1
73553,4
73554,2
73555,4
73556,3
73557,1
73558,0
73559,1
73560,4
73561,3
73562,6
73563,5
73564,5
73565,2
73566,6
73567,4
73568,2
73569,3
73570,3
73571,5
73572,0
73573,2
73574,6
73575,2
73576,3
73577,5
73578,0
73579,4
73580,0
73581,0
73582,4
73583,2
73584,3
73585,5
73586,4
73587,4
73588,6
73589,0
73590,5
73591,1
73592,3
73593,0
73594,4
73595,1
73596,1
73597,1
73598,0
73599,2
73600,3
73601,4
73602,2
73603,1
73604,6
73605,4
73606,6
73607,5
73608,4
73609,2
73610,4
73611,5
73612,4
73613,1
73614,2
73615,1
73616,6
73617,2
73618,1
73619,3
73620,2
73621,4
73622,4
73623,4
73624,2
73625,5
73626,5
73627,1
73628,3
73629,1
73630,1
73631,1
73632,6
73633,1
73634,5
73635,6
73636,2
73637,6
73638,4
73639,5
73640,6
73641,6
73642,0
73643,0
73644,1
73645,1
73646,1
73647,4
73648,1
73649,0
